#NSGA2
popsize 50
maxGen 500
numVar 1
numObj 8
numCons 0
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 500
currentGen	1
evaluateCount	50
totalTime	0.209243
firstFrontCount	1
frontCount	50
avgEvalTime	0.00368734
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 260 / 500
currentGen	260
evaluateCount	13000
totalTime	56.7956
firstFrontCount	50
frontCount	1
avgEvalTime	0.00315066
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 270 / 500
currentGen	270
evaluateCount	13500
totalTime	58.7836
firstFrontCount	50
frontCount	1
avgEvalTime	0.00328862
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 280 / 500
currentGen	280
evaluateCount	14000
totalTime	60.8158
firstFrontCount	50
frontCount	1
avgEvalTime	0.00311318
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 290 / 500
currentGen	290
evaluateCount	14500
totalTime	62.8787
firstFrontCount	50
frontCount	1
avgEvalTime	0.00317088
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	



#Generation 300 / 500
currentGen	300
evaluateCount	15000
totalTime	65.0193
firstFrontCount	50
frontCount	1
avgEvalTime	0.00401685
#end
Var1	Obj1	Obj2	Obj3	Obj4	Obj5	Obj6	Obj7	Obj8	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
0.5	0.0724572	0.0686886	0.0654488	0.0624534	0.0598618	0.0579699	0.0573234	0.0591261	
